iter	Passed	Remaining
163	148	756
164	149	756
165	150	758
166	151	757
167	152	756
168	153	755
169	154	754
170	155	753
171	156	752
172	157	752
173	158	752
174	159	751
175	160	750
176	161	749
177	161	745
178	162	743
179	162	742
180	163	741
181	165	742
182	166	742
183	167	742
184	168	742
185	169	741
186	170	741
187	171	742
188	174	746
189	174	745
190	175	743
191	176	742
192	177	741
193	178	740
194	178	737
195	180	739
196	181	739
197	182	739
198	183	738
199	184	737
200	186	741
201	188	744
202	189	743
203	190	741
204	190	740
205	191	738
206	203	779
207	206	784
208	207	785
209	209	787
210	210	787
211	212	789
212	213	787
213	214	787
214	215	788
215	217	787
216	224	811
217	228	818
218	229	817
219	231	821
220	232	820
221	234	821
222	235	820
223	236	820
224	240	828
225	243	833
226	248	847
227	251	851
228	254	857
229	256	859
230	258	860
231	265	878
232	266	878
233	279	916
234	282	920
235	286	927
236	288	929
237	291	933
238	293	936
239	298	946
240	304	960
241	307	963
242	309	964
243	315	978
244	317	978
245	318	977
246	321	979
247	322	978
248	323	977
249	324	974
250	326	973
251	327	971
252	327	967
253	328	965
254	329	962
255	330	960
256	331	958
257	333	957
258	334	956
259	335	954
260	336	952
261	337	950
262	338	948
263	339	946
264	339	942
265	341	942
266	342	939
267	343	937
268	344	934
269	345	933
270	346	930
271	347	928
272	348	927
273	349	925
274	350	923
275	351	922
276	352	920
277	353	918
278	354	916
279	355	915
280	356	913
281	357	910
282	358	907
283	359	905
284	359	903
285	360	900
286	361	898
287	362	896
288	364	896
289	365	894
290	366	892
291	367	890
292	368	888
293	370	889
294	372	889
295	373	888
296	375	887
297	375	885
298	376	882
299	377	880
300	379	880
301	380	879
302	381	877
303	383	877
304	384	876
305	386	875
306	387	873
307	388	873
308	389	871
309	390	868
310	391	867
311	392	865
312	393	863
313	394	861
314	395	859
315	395	856
316	396	853
317	396	851
318	397	849
319	398	846
320	399	844
321	399	842
322	400	839
323	401	837
324	402	835
325	403	833
326	404	831
327	405	829
328	405	826
329	406	825
330	407	823
331	408	821
332	409	819
333	409	817
334	410	815
335	411	812
336	411	809
337	412	807
338	413	805
339	414	803
340	414	801
341	415	799
342	416	797
343	416	795
344	418	793
345	418	791
346	419	789
347	420	787
348	421	786
349	422	784
350	423	782
351	423	780
352	424	778
353	425	777
354	426	775
355	427	773
356	428	771
357	429	769
358	429	767
359	430	765
360	431	764
361	432	762
362	433	760
363	433	758
364	434	756
365	435	754
366	435	752
367	437	751
368	438	749
369	439	747
370	440	746
371	440	744
372	441	742
373	442	740
374	443	738
375	444	737
376	445	735
377	446	734
378	447	733
379	448	731
380	449	729
381	449	727
382	450	726
383	451	724
384	452	722
385	453	721
386	454	719
387	455	717
388	455	716
389	456	714
390	457	712
391	458	710
392	459	709
393	460	707
394	460	705
395	461	704
396	462	702
397	463	700
398	464	699
399	465	697
400	466	696
401	467	695
402	468	693
403	469	692
404	469	690
405	470	688
406	471	687
407	472	685
408	473	683
409	474	682
410	474	680
411	475	678
412	476	677
413	477	675
414	478	673
415	478	672
416	479	670
417	480	668
418	481	667
419	482	665
420	482	663
421	483	661
422	483	659
423	483	657
424	484	655
425	485	654
426	486	652
427	486	650
428	487	649
429	488	647
430	489	645
431	490	644
432	490	642
433	491	641
434	492	639
435	493	637
436	493	636
437	494	634
438	495	633
439	496	631
440	497	629
441	497	628
442	498	626
443	499	625
444	500	623
445	500	622
446	501	620
447	502	619
448	503	617
449	504	616
450	504	614
451	505	612
452	506	611
453	506	609
454	507	608
455	508	606
456	509	605
457	510	604
458	511	602
459	512	601
460	513	600
461	515	600
462	516	599
463	518	598
464	518	596
465	519	595
466	520	594
467	521	592
468	521	590
469	522	589
470	523	587
471	524	586
472	525	585
473	525	583
474	526	581
475	527	580
476	527	578
477	528	577
478	529	575
479	530	574
480	531	573
481	531	571
482	532	570
483	533	568
484	534	567
485	535	565
486	535	564
487	536	563
488	537	561
489	538	560
490	538	558
491	539	557
492	540	555
493	541	554
494	542	552
495	542	551
496	544	551
497	546	550
498	547	549
499	548	548
500	549	547
501	549	545
502	550	544
503	551	543
504	552	541
505	553	540
506	554	539
507	555	537
508	555	536
509	556	534
510	557	533
511	558	532
512	559	530
513	559	529
514	560	528
515	561	526
516	562	525
517	563	524
518	563	522
519	564	521
520	565	520
521	566	518
522	567	517
523	567	515
524	568	514
525	569	513
526	570	511
527	571	510
528	571	509
529	572	508
530	573	506
531	574	505
532	575	504
533	576	502
534	577	501
535	577	500
536	578	499
537	579	497
538	580	496
539	581	495
540	582	493
541	582	492
542	582	490
543	583	489
544	584	487
545	585	486
546	586	485
547	586	484
548	587	482
549	588	481
550	589	480
551	590	478
552	590	477
553	591	476
554	592	475
555	593	473
556	594	472
557	595	471
558	596	470
559	596	468
560	597	467
561	598	466
562	599	465
563	600	463
564	600	462
565	601	461
566	602	460
567	603	458
568	604	457
569	604	456
570	605	455
571	606	453
572	607	452
573	607	451
574	608	449
575	609	448
576	610	447
577	610	445
578	611	444
579	612	443
580	613	442
581	613	440
582	614	439
583	615	438
584	616	437
585	617	436
586	617	434
587	618	433
588	619	432
589	620	430
590	620	429
591	621	428
592	622	427
593	623	425
594	623	424
595	624	423
596	625	421
597	625	420
598	626	419
599	627	418
600	628	416
601	628	415
602	629	414
603	630	413
604	631	412
605	632	410
606	632	409
607	633	408
608	634	407
609	635	406
610	636	404
611	638	404
612	639	403
613	640	402
614	642	401
615	643	401
616	644	400
617	645	398
618	646	398
619	647	396
620	648	395
621	648	394
622	649	393
623	650	392
624	651	391
625	653	390
626	655	389
627	656	389
628	658	388
629	660	387
630	661	386
631	661	385
632	662	384
633	664	383
634	665	382
635	667	381
636	668	380
637	668	379
638	669	378
639	670	377
640	671	375
641	671	374
642	672	373
643	673	372
644	674	371
645	675	370
646	676	369
647	677	368
648	679	367
649	679	366
650	680	364
651	681	363
652	682	362
653	683	361
654	684	360
655	685	359
656	685	358
657	686	357
658	687	355
659	688	354
660	689	353
661	689	352
662	690	350
663	691	349
664	692	348
665	693	347
666	693	346
667	694	345
668	695	344
669	696	343
670	697	341
671	698	340
672	698	339
673	699	338
674	700	337
675	701	336
676	702	335
677	703	333
678	703	332
679	704	331
680	705	330
681	706	329
682	706	328
683	707	326
684	708	325
685	709	324
686	710	323
687	710	322
688	711	321
689	712	320
690	713	318
691	714	317
692	714	316
693	715	315
694	716	314
695	717	313
696	717	312
697	718	310
698	719	309
699	720	308
700	721	307
701	722	306
702	722	305
703	723	304
704	724	303
705	725	302
706	726	300
707	727	299
708	728	298
709	729	297
710	730	296
711	730	295
712	731	294
713	732	293
714	733	292
715	734	291
716	735	290
717	736	289
718	737	288
719	738	287
720	738	285
721	739	284
722	740	283
723	741	282
724	743	282
725	746	281
726	747	280
727	748	279
728	749	278
729	750	277
730	751	276
731	752	275
732	754	274
733	755	273
734	756	272
735	757	271
736	758	270
737	759	269
738	760	268
739	760	267
740	762	266
741	762	265
742	763	264
743	764	263
744	765	262
745	766	261
746	767	259
747	768	258
748	769	257
749	769	256
750	770	255
751	771	254
752	772	253
753	773	252
754	774	251
755	775	250
756	776	249
757	776	248
758	777	246
759	778	245
760	779	244
761	781	244
762	782	242
763	784	242
764	786	241
765	789	241
766	790	240
767	791	239
768	792	238
769	793	237
770	795	236
771	796	235
772	796	234
773	797	232
774	798	231
775	799	230
776	801	230
777	802	229
778	803	227
779	804	227
780	805	225
781	806	224
782	807	223
783	808	222
784	809	221
785	810	220
786	811	219
787	811	218
788	812	217
789	813	216
790	814	215
791	814	214
792	817	213
793	818	212
794	820	211
795	820	210
796	821	209
797	822	208
798	823	207
799	824	206
800	825	205
801	826	204
802	827	203
803	828	201
804	829	200
805	830	199
806	831	198
807	834	198
808	835	197
809	836	196
810	837	195
811	838	194
812	839	193
813	840	191
814	842	191
815	843	190
816	844	189
817	846	188
818	848	187
819	849	186
820	850	185
821	851	184
822	852	183
823	853	182
824	854	181
825	854	180
826	855	179
827	856	177
828	857	176
829	858	175
830	859	174
831	861	173
832	862	172
833	863	171
834	863	170
835	864	169
836	866	168
837	866	167
838	868	166
839	868	165
840	869	164
841	870	163
842	871	162
843	872	161
844	873	160
845	874	159
846	876	158
847	877	157
848	877	156
849	878	155
850	879	154
851	881	153
852	881	151
853	882	150
854	883	149
855	884	148
856	885	147
857	885	146
858	887	145
859	887	144
860	888	143
861	889	142
862	891	141
863	892	140
864	893	139
865	894	138
866	896	137
867	897	136
868	897	135
869	898	134
870	899	133
871	900	132
872	903	131
873	906	130
874	907	129
875	909	128
876	910	127
877	911	126
878	912	125
879	913	124
880	913	123
881	914	122
882	915	121
883	916	120
884	917	119
885	918	118
886	919	117
887	920	116
888	921	115
889	922	113
890	922	112
891	923	111
892	924	110
893	925	109
894	926	108
895	927	107
896	928	106
897	929	105
898	930	104
899	931	103
900	932	102
901	933	101
902	934	100
903	935	99
904	935	98
905	937	97
906	938	96
907	938	95
908	939	94
909	940	93
910	941	92
911	942	90
912	943	89
913	944	88
914	945	87
915	946	86
916	946	85
917	947	84
918	948	83
919	949	82
920	951	81
921	954	80
922	956	79
923	958	78
924	959	77
925	959	76
926	960	75
927	961	74
928	962	73
929	963	72
930	964	71
931	964	70
932	965	69
933	966	68
934	968	67
935	970	66
936	971	65
937	973	64
938	974	63
939	975	62
940	977	61
941	978	60
942	978	59
943	979	58
944	980	57
945	981	56
946	982	55
947	983	53
948	985	52
949	986	51
950	986	50
951	988	49
952	989	48
953	989	47
954	990	46
955	991	45
956	992	44
957	992	43
958	994	42
959	995	41
960	997	40
961	998	39
962	999	38
963	1000	37
964	1001	36
965	1002	35
966	1002	34
967	1004	33
968	1004	32
969	1005	31
970	1006	30
971	1007	29
972	1008	27
973	1010	26
974	1011	25
975	1013	24
976	1014	23
977	1016	22
978	1018	21
979	1020	20
980	1021	19
981	1023	18
982	1024	17
983	1025	16
984	1026	15
985	1028	14
986	1030	13
987	1031	12
988	1032	11
989	1035	10
990	1036	9
991	1036	8
992	1037	7
993	1038	6
994	1039	5
995	1041	4
996	1041	3
997	1042	2
998	1044	1
999	1045	0
